"id","rank","title","url","points","comments","scrape-date"
"44088216","1","Lottie is an open format for animated vector graphics","https://lottie.github.io/","144","53","2025-05-25 18:48:58"
"44088682","2","Writing your own CUPS printer driver in 100 lines of Python (2018)","https://behind.pretix.eu/2018/01/20/cups-driver/","62","4","2025-05-25 18:48:58"
"44089106","3","Writing a Self-Mutating x86_64 C Program (2013)","https://ephemeral.cx/2013/12/writing-a-self-mutating-x86_64-c-program/","32","4","2025-05-25 18:48:58"
"44089424","4","Plwm – An X11 window manager written in Prolog","https://github.com/Seeker04/plwm","16","1","2025-05-25 18:48:58"
"44059994","5","Lisping at JPL","https://flownet.com/gat/jpl-lisp.html","25","4","2025-05-25 18:48:58"
"44087844","6","Design Pressure: The Invisible Hand That Shapes Your Code","https://hynek.me/talks/design-pressure/","80","18","2025-05-25 18:48:58"
"44089150","7","Path to a free self-taught education in Computer Science","https://github.com/ossu/computer-science","21","13","2025-05-25 18:48:58"
"44085920","8","Claude 4 System Card","https://simonwillison.net/2025/May/25/claude-4-system-card/","433","171","2025-05-25 18:48:58"
"44089054","9","Show HN: Zli – A Batteries-Included CLI Framework for Zig","https://github.com/xcaeser/zli","11","0","2025-05-25 18:48:58"
"44089108","10","Martin (YC S23) Is Hiring Founding AI/Product Engineers to Build a Better Siri","https://www.ycombinator.com/companies/martin/jobs","0","0","2025-05-25 18:48:58"
"44087916","11","'Strange metals' point to a whole new way to understand electricity","https://www.science.org/content/article/strange-metals-point-whole-new-way-understand-electricity","61","13","2025-05-25 18:48:58"
"44088926","12","Can a Corporation Be Pardoned?","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5202339","21","32","2025-05-25 18:48:58"
"44088777","13","Show HN: DaedalOS – Desktop Environment in the Browser","https://github.com/DustinBrett/daedalOS","24","2","2025-05-25 18:48:58"
"44087049","14","Show HN: SVG Animation Software","https://expressive.app/expressive-animator/","132","54","2025-05-25 18:48:58"
"44088957","15","Denmark to raise retirement age to 70","https://www.telegraph.co.uk/world-news/2025/05/23/denmark-raise-retirement-age-70/","80","163","2025-05-25 18:48:58"
"44087183","16","Wrench Attacks: Physical attacks targeting cryptocurrency users (2024) [pdf]","https://drops.dagstuhl.de/storage/00lipics/lipics-vol316-aft2024/LIPIcs.AFT.2024.24/LIPIcs.AFT.2024.24.pdf","62","45","2025-05-25 18:48:58"
"44087373","17","Programming on 34 Keys (2022)","https://oppi.li/posts/programming_on_34_keys/","40","56","2025-05-25 18:48:58"
"44089134","18","The Newark airport crisis is about to become everyone's problem","https://www.theverge.com/planes/673462/newark-airport-delay-air-traffic-control-tracon-radar","31","4","2025-05-25 18:48:58"
"44088248","19","Show HN: Wall Go – browser remake of a Devil's Plan 2 mini-game","https://schaoss.github.io/wall-go/","15","6","2025-05-25 18:48:58"
"44088644","20","Why top posting has won (2018)","https://www.solipsys.co.uk/new/WhyTopPostingHasWon.html?ye25hn","46","56","2025-05-25 18:48:58"
"44072137","21","Now you can watch the Internet Archive preserve documents in real time","https://www.theverge.com/news/672682/internet-archive-microfiche-lo-fi-beats-channel","82","9","2025-05-25 18:48:58"
"44083467","22","Reinvent the Wheel","https://endler.dev/2025/reinvent-the-wheel/","535","203","2025-05-25 18:48:58"
"44088772","23","AI Hallucination Cases Database","https://www.damiencharlotin.com/hallucinations/","39","18","2025-05-25 18:48:58"
"44088513","24","Drawing power out of CCS port","https://openinverter.org/forum/viewtopic.php?t=3551","7","0","2025-05-25 18:48:58"
"44088482","25","Authors Are Accidentally Leaving AI Prompts in Their Novels","https://www.404media.co/authors-are-accidentally-leaving-ai-prompts-in-their-novels/","39","21","2025-05-25 18:48:58"
"44083917","26","Why old games never die, but new ones do","https://pleromanonx86.wordpress.com/2025/05/06/why-old-games-never-die-but-new-ones-do/","258","275","2025-05-25 18:48:58"
"44084885","27","How to Install Windows NT 4 Server on Proxmox","https://blog.pipetogrep.org/2025/05/23/how-to-install-windows-nt-4-server-on-proxmox/","147","54","2025-05-25 18:48:58"
"44089156","28","Chomsky on What ChatGPT Is Good For","https://chomsky.info/20230503-2/","82","85","2025-05-25 18:48:58"
"44087150","29","At Amazon, some coders say their jobs have begun to resemble warehouse work","https://www.nytimes.com/2025/05/25/business/amazon-ai-coders.html","112","162","2025-05-25 18:48:58"
"44071769","30","Graduate Student Solves Classic Problem About the Limits of Addition","https://www.quantamagazine.org/graduate-student-solves-classic-problem-about-the-limits-of-addition-20250522/","57","7","2025-05-25 18:48:58"
